[20170210 09:51:09] **************************************************************************************
[20170210 09:51:09] Log Started: 2017-02-10 09:51:09 AM; Version: 2017.1.2; Windows 6.1.7601 - Service Pack 1 - AMD64; Remote: False;
[20170210 09:51:09] Data Path: C:\Users\dar\AppData\Local\Campana\AXIS\Data\; Port: 822;
[20170210 09:51:09] **************************************************************************************

[20170210 09:51:12] IN  - Initialize          | WIþAXIS for Windowsþ3
[20170210 09:51:13] IN  - Mail Status         | WMSþSENDüEüEMAILýICONüýHIDE
[20170210 09:51:13] IN  - Spell Check Setup   | WSSþALLOW=ýIGNORE.NUM=ýIGNORE.MIXED=ýIGNORE.UPPER=ýSUGGEST=ýADD.TO=-1
[20170210 09:51:13] IN  - Close Screen(s)     | WXþ0þ0
[20170210 09:51:13] IN  - Initialize          | WIþAXIS for Windowsþ3
[20170210 09:51:13] IN  - Mail Status         | WMSþSENDüEüEMAILýICONüýHIDE
[20170210 09:51:13] IN  - Spell Check Setup   | WSSþALLOW=ýIGNORE.NUM=ýIGNORE.MIXED=ýIGNORE.UPPER=ýSUGGEST=ýADD.TO=-1
[20170210 09:51:13] OUT - Data Sent To Host   | WinGem-2017.1.2
[20170210 09:51:13] IN  - Status              | WSTþUSERýPORTþDAR on CAA.DEVý822 on cmwls-rhaxis/dev/pts/36

[20170210 09:51:13] IN  - Menu Screen         | WNþ0þ1þMain MenuþCounter ServiceýMembershipýRoad ServiceýTravel AgencyýAuto TouringýHotel and Car ReservationsýMedical InsuranceýSundryýTravellers ChequesýSetupýUtilitiesýNavigatorýAccountingýBranch SchedulingýCash ManagementýInventoryýPurchasingýMember Request TrackingýIncentiveýLeads ManagementýMake Your Own ReportýEnterprise Information SystemýDatabase MarketingýLifetime ValueýDialog MarketingýPromotion Response TrackingýServices UtilizedýClient Feedbackþ6ý7ý8ý9ý10ý11ý12ý13ý14ý18ý19ý20ý6ý7ý8ý9ý10ý11ý12ý13ý17ý18ý19ý20ý21ý22ý23ý24þ4ý4ý4ý4ý4ý4ý4ý4ý4ý4ý4ý4ý44ý44ý44ý44ý44ý44ý44ý44ý44ý44ý44ý44ý44ý44ý44ý44þClient ServicesýClient ServicesýClient ServicesýClient ServicesýClient ServicesýClient ServicesýClient ServicesýClient ServicesýClient ServicesýAXIS UtilitiesýAXIS UtilitiesýAXIS UtilitiesýCorporate OperationsýCorporate OperationsýCorporate OperationsýCorporate OperationsýCorporate OperationsýCorporate OperationsýCorporate OperationsýCorporate OperationsýMarketing and ReportingýMarketing and ReportingýMarketing and ReportingýMarketing and ReportingýMarketing and ReportingýMarketing and ReportingýMarketing and ReportingýMarketing and Reportingþ4ý4ý4ý4ý4ý4ý4ý4ý4ý16ý16ý16ý4ý4ý4ý4ý4ý4ý4ý4ý15ý15ý15ý15ý15ý15ý15ý15þ8ý8ý8ý8ý8ý8ý8ý8ý8ý8ý8ý8ý48ý48ý48ý48ý48ý48ý48ý48ý48ý48ý48ý48ý48ý48ý48ý48þ1ý2ý3ý4ý5ý6ý7ý8ý9ý10ý11ý12ý13ý14ý15ý16ý17ý18ý19ý20ý21ý22ý23ý24ý25ý26ý27ý28þcounter_svc.icoýmembership.icoýroad_service.icoýtravel.icoýauto_touring.icoýhotel_car_res.icoýmed_ins.icoýsundry.icoýtrav_chq.icoýsetup.icoýutilities.icoýnavigator.icoýaccounting.icoýbranch_sch.icoýcash_mgmt.icoýinventoryb.icoýpurchasing.icoýmem_req_tracking.icoýincentive.icoýleads_mgmt.icoýmyorb.icoýent_info_sys.icoýdatabase_mkg.icoýlifetime_value.icoýdialog_mktg.icoýpromo_resp_tracking.icoýservices_utilized.icoýclient_feedback.icoþ1ý2ý3ý4ý5ý6ý7ý8ý9ý10ý11ý12ý20ý21ý22ý23ý24ý25ý26ý27ý30ý31ý32ý33ý34ý35ý36ý37þþLISTþ1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1ý1
