[20170221 10:03:07] **************************************************************************************
[20170221 10:03:07] Log Started: 2017-02-21 10:03:07 AM; Version: 2016.1.1; Windows 6.2.9200 -  - AMD64; Remote: False;
[20170221 10:03:07] Data Path: \; Port: 315;
[20170221 10:03:07] **************************************************************************************
[20170221 10:03:09] OUT - Data Sent To Host   | .
[20170221 10:03:09] IN  - Non-Packet Data     | .

[20170221 10:03:09] OUT - Data Sent To Host   | x
[20170221 10:03:09] IN  - Non-Packet Data     | x

[20170221 10:03:09] OUT - Data Sent To Host   | 
[20170221 10:03:10] IN  - Non-Packet Data     | 
01 edge.log.ws


[20170221 10:03:10] IN  - Screen              | WS�0�2﨧AIN�3�0�28�94VNN
[20170221 10:03:10] IN  - Application Command | WAESIZE�28�95
[20170221 10:03:10] IN  - Close Message       | WXM
[20170221 10:03:10] IN  - Mail Status         | WMSEND麰麰MAIL齀CONHIDE
[20170221 10:03:10] IN  - Header              | WH315 CAA.DEV AS CDBOU﨏DBOU
[20170221 10:03:10] IN  - Define Prompt       | WP�1�3�13�1﨤�111�111﨑﨎ROWSERBROWSER麳T=28
[20170221 10:03:10] IN  - (un)Lock Screen     | WLS�1
[20170221 10:03:10] IN  - Populate Prompt     | WD�1
[20170221 10:03:10] IN  - (un)Lock Screen     | WLS�0
[20170221 10:03:10] IN  - Header              | WH﨏layton Boucher �315 CAA.DEV AS CDBOU﨏DBOU
[20170221 10:03:10] IN  - Status Bar          | WSB蘒NIT﨑ownload File   V20171\315\WGPR_0_2_1.HTM
[20170221 10:03:10] IN  - Status Bar          | WSB㑳PDATE�0
[20170221 10:03:10] IN  - File Transfer       | WFT﨩PEN﨟OLD⺈RITE㑇20171\315\WGPR_0_2_1.HTM
[20170221 10:03:10] OUT - Data Sent To Host   | WHIR:1�0
